Name,Quality,Category,Load,Cost,Description
<strong>Animal Companion</strong>,1,Animals,,75,"A wolf, large cat, or similar predator trained from youth to serve as a loyal companion. Bonds with one master and follows complex commands. Requires the Nature talent “Animal Companion” to control such a creature."
<strong>Draft Horse</strong>,1,Animals,,75,"A largely untrained horse (can also be a donkey or mule), fit to hold gear or pull a vehicle but not to be ridden. Can hold up to 20 load. See under Creatures to see its statistics."
<strong>Guard Dog</strong>,1,Animals,,75,"A dog or other similar-sized animal that underwent basic training to fight and protect its owner. Can be trained as a tame animal companion, provided you have the Survival talent with the same name."
<strong>Camel</strong>,2,Animals,,250,"Can be ridden by up to two medium creatures. For each creature not riding, the camel can hold up to 15 load instead (so max. 30 load)."
<strong>Riding Horse</strong>,2,Animals,,250,A well-trained horse suitable for riding and light combat. Can carry a rider plus up to 10 load. Responds to voice and leg commands.
<strong>Trained Hawk/Eagle</strong>,2,Animals,,250,A bird of prey trained for hunting and scouting. Can deliver messages over short distances and hunt small game.
<strong>War Horse</strong>,3,Animals,,750,"A large, aggressive horse trained for battle. Can carry a rider plus up to 15 load. Trained to fight alongside its rider and strike enemies with hooves."
<strong>Healing Salve (weak)</strong>,1,Alchemy,1,15,Spend 1 use to apply this to a treated Wound of a target creature. The target creature gains +1 boon on their next roll to heal that Wound.<br/>Only one type of healing salve can be applied to any single creature at the same time. The salve lasts for a long duration.<br/>
<strong>Acid Vial</strong>,2,Alchemy,1,30,"Counts as a thrown weapon (bundle, thrown (short/medium)) dealing +3 acid damage as weapon damage. After attacking, spend 1 use."
<strong>Antitoxin</strong>,2,Alchemy,1,30,"As an action, spend 1 use to drink from this liquid to cure you of one source of poison affecting you."
<strong>Flammable Paste</strong>,2,Alchemy,1,30,"Spend 1 use as an Action to apply the paste to one non-light weapon, two light weapons, or one type of ammo item. The paste holds onto the surface it is applied to for a medium duration. During that time, the paste can be instantly ignited by any flame without effort (this counts as a temporary weapon enchantment).<br/>Once ignited and when you hit with the coated weapon or ammo, you also deal 2 fire damage (ignoring AV) to the target. The ignited paste lasts for a short duration, after which it is fully burned away.<br/>"
<strong>Healing Salve (simple)</strong>,2,Alchemy,1,30,Spend 1 use to apply this to a treated Wound of a target creature. The target creature gains +2 boons on their next roll to heal that Wound.<br/>Only one type of healing salve can be applied to any single creature at the same time. The salve lasts for a long duration.<br/>
<strong>Paralyzing Poison (weak)</strong>,2,Alchemy,1,30,"Spend 1 use to coat one non-light weapon, two light weapons, or one type of ammo item in poison (this counts as a temporary weapon enchantment). The poison coat lasts for a short duration.<br/>When you hit with the coated weapon or ammo, the target is poisoned for a short duration. They can roll Strength + Fortitude at the end of their turns to end the effect early. If they succeed, they are also immune against this poison’s effects for the rest of the scene.<br/>"
<strong>Weapon Poison (weak)</strong>,2,Alchemy,1,50,"Spend 1 use to coat one non-light weapon, two light weapons, or one type of ammo item in poison (this counts as a temporary weapon enchantment). The poison coat lasts for a short duration.<br/>When you hit with the coated weapon or ammo, you also deal 2 poison damage (ignoring AV) to the target.<br/>"
<strong>Fire Bomb</strong>,3,Alchemy,1,125,"Counts as a thrown weapon (bundle (d4), thrown (short)) dealing +3 fire damage as weapon damage. Damage is applied to all creatures in melee range of the target."
<strong>Healing Salve (potent)</strong>,3,Alchemy,1,125,Spend 1 use to apply this to a treated Wound of a target creature. That wound is automatically healed during the next night’s rest the target takes.<br/>Only one type of healing salve can be applied to any single creature at the same time. The salve lasts for a long duration.<br/>
<strong>Heightening Potion</strong>,3,Alchemy,1,125,"As an Action or by skipping all Movement this turn, you can drink this potion to gain +1 Movement per turn and +1 boon on all attack rolls for a short duration. After this effect ends, roll Strength + Fortitude. On a failure, you suffer one Fatigue. On a blunder, you suffer two Fatigue instead.<br/>After drinking this potion, it is fully spend.<br/>"
<strong>Paralyzing Poison (decent)</strong>,3,Alchemy,1,125,"Spend 1 use to coat one weapon or one type of ammo supply in poison (this counts as a temporary weapon enchantment). The poison coat lasts for a short duration.<br/>When you hit with the coated weapon or ammo, the target is poisoned and staggered for a short duration. They can roll a hard Strength + Fortitude test at the end of their turns to end the effect early. If they succeed, they are also immune against this poison’s effects for the rest of the scene.<br/>"
<strong>Potion of Healing (weak)</strong>,3,Alchemy,1,125,"As an Action or by skipping all Movement this turn, you can drink this potion to regain 8 HP.<br/>After drinking this potion, it is fully spend.<br/>"
<strong>Smoke Bomb</strong>,3,Alchemy,1,125,"Counts as a thrown weapon (bundle (d4), thrown (short)). Erupts in a cloud of smoke lasting a short duration in a close range of the point of impact. The smoke counts as an area with dim light."
